#YYYY-MM,device,coverage,gen,device,coverage,gen,device,coverage,gen
#input,"data/consolidated/energy/std/gen/M/Enphase/gen-M-Enphase.csv"
#input,"data/consolidated/energy/std/gen/M/meter/gen-M-meter.csv"
#input,"data/consolidated/energy/std/gen/M/SunnyBeam/gen-M-SunnyBeam.csv"
2008-02,,,,meter,1,4,SunnyBeam,0.142857,3.54
2008-03,,,,meter,1,70,SunnyBeam,1,68.55
2008-04,,,,meter,1,108,SunnyBeam,1,106.13
2008-05,,,,meter,1,135,SunnyBeam,1,134.03
2008-06,,,,meter,1,160,SunnyBeam,1,158.1
2008-07,,,,meter,1,161,SunnyBeam,1,146.12
2008-08,,,,meter,1,104,SunnyBeam,1,102.49
2008-09,,,,meter,1,85,SunnyBeam,1,83.96
2008-10,,,,meter,1,53,SunnyBeam,1,52.59
2008-11,,,,meter,1,18,SunnyBeam,1,17.84
2008-12,,,,meter,1,17,SunnyBeam,1,16.58
2009-01,,,,meter,1,23,SunnyBeam,1,22.82
2009-02,,,,meter,1,73,SunnyBeam,1,69.86
2009-03,,,,meter,1,254,SunnyBeam,1,248.02
2009-04,,,,meter,1,356,SunnyBeam,1,349.69
2009-05,,,,meter,1,458,SunnyBeam,1,452.69
2009-06,,,,meter,1,485,SunnyBeam,1,480.32
2009-07,,,,meter,1,447,SunnyBeam,1,437.34
2009-08,,,,meter,1,374,SunnyBeam,1,375.12
2009-09,,,,meter,1,256,SunnyBeam,1,250.34
2009-10,,,,meter,1,125.9,SunnyBeam,1,121.51
2009-11,,,,meter,1,61.5,SunnyBeam,1,58.86
2009-12,,,,meter,1,42.7,SunnyBeam,1,40.58
2010-01,,,,meter,1,42.3,SunnyBeam,1,40.51
2010-02,,,,meter,1,75.8,SunnyBeam,1,72.21
2010-03,,,,meter,1,207.4,SunnyBeam,1,201.16
2010-04,,,,meter,1,378.1,SunnyBeam,1,371.74
2010-05,,,,meter,1,563.5,SunnyBeam,1,555.69
2010-06,,,,meter,1,649.8,SunnyBeam,1,640.45
2010-07,,,,meter,1,598.4,SunnyBeam,1,594.55
2010-08,,,,meter,1,429.6,SunnyBeam,1,421.09
2010-09,,,,meter,1,317.8,SunnyBeam,1,309.8
2010-10,,,,meter,1,175.7,SunnyBeam,1,170.92
2010-11,,,,meter,1,83.5,SunnyBeam,1,79.5
2010-12,,,,meter,1,25.0,SunnyBeam,1,25.14
2011-01,,,,meter,1,59.9,SunnyBeam,1,57.91
2011-02,,,,meter,1,96.2,SunnyBeam,1,91.85
2011-03,,,,meter,1,284.0,SunnyBeam,1,276.87
2011-04,,,,meter,1,518.0,SunnyBeam,1,511.79
2011-05,,,,meter,1,647.7,SunnyBeam,1,642.24
2011-06,,,,meter,1,590.5,SunnyBeam,1,582.49
2011-07,,,,meter,1,587.3,SunnyBeam,1,580.4
2011-08,,,,meter,1,524.8,SunnyBeam,1,462.55
2011-09,,,,meter,1,313.0,SunnyBeam,1,360.9
2011-10,,,,meter,1,222.8,SunnyBeam,1,217.04
2011-11,,,,meter,1,86.6,SunnyBeam,1,83.69
2011-12,,,,meter,1,57.3,SunnyBeam,1,54.54
2012-01,,,,meter,1,75.3,SunnyBeam,1,72.14
2012-02,,,,meter,1,148.2,SunnyBeam,1,144.14
2012-03,,,,meter,1,370.6,SunnyBeam,1,363.29
2012-04,,,,meter,1,408.9,SunnyBeam,1,402.61
2012-05,,,,meter,1,524.0,SunnyBeam,1,515.48
2012-06,,,,meter,1,507.6,SunnyBeam,1,501.09
2012-07,,,,meter,1,534.4,SunnyBeam,1,527.37
2012-08,,,,meter,1,513.5,SunnyBeam,1,506.65
2012-09,,,,meter,1,391.3,SunnyBeam,1,385.48
2012-10,,,,meter,1,164.1,SunnyBeam,1,159.17
2012-11,,,,meter,1,90.0,SunnyBeam,1,87.28
2012-12,,,,meter,1,49.9,SunnyBeam,1,47.98
2013-01,,,,meter,1,54.6,SunnyBeam,1,52.23
2013-02,,,,meter,1,118.8,SunnyBeam,1,115.37
2013-03,,,,meter,1,213.3,SunnyBeam,1,205.88
